Reference, Value, Footprint, Datasheet, Manufacturer, PartNum, Voltage, Tolerance, Dielectric, Power, Current, Frequency
D101,CUS520,local:SOD-323_USC,,Toshiba,CUS520,,,,,,
P103,CONN_02X08,Connect:he10-16d,
P102,CONN_FAN_PWM,local:CONN_47053,,Molex,47053-1000,,,,,,
P101,CONN_01X03,local:Terminal_Block_1x03,
Q201,MMBT3904,Housings_SOT-23_SOT-143_TSOT-6:SOT-23_Handsoldering,,,MMBT3904,,,,,,
C212,10uF,Capacitors_SMD:C_1206_HandSoldering,,TDK,C3216X5R1E106K160AB,25V,10%,X5R,,,
C202,0.1uF,Capacitors_SMD:C_0805_HandSoldering,,Kemet,C0805C104K5RACTU,50V,10%,X7R,,,
C204,0.1uF,Capacitors_SMD:C_0805_HandSoldering,,Kemet,C0805C104K5RACTU,50V,10%,X7R,,,
C208,0.1uF,Capacitors_SMD:C_0805_HandSoldering,,Kemet,C0805C104K5RACTU,50V,10%,X7R,,,
C214,0.1uF,Capacitors_SMD:C_0805_HandSoldering,,Kemet,C0805C104K5RACTU,50V,10%,X7R,,,
C216,0.1uF,Capacitors_SMD:C_0805_HandSoldering,,Kemet,C0805C104K5RACTU,50V,10%,X7R,,,
C218,22uF,Capacitors_SMD:C_1206_HandSoldering,,TDK,C3216X5R1A226M160AC,10V,20%,X5R,,,
C209,0.1uF,Capacitors_SMD:C_0805_HandSoldering,,Kemet,C0805C104K5RACTU,50V,10%,X7R,,,
C213,0.1uF,Capacitors_SMD:C_0805_HandSoldering,,Kemet,C0805C104K5RACTU,50V,10%,X7R,,,
C205,0.1uF,Capacitors_SMD:C_0805_HandSoldering,,Kemet,C0805C104K5RACTU,50V,10%,X7R,,,
C201,0.1uF,Capacitors_SMD:C_0805_HandSoldering,,Kemet,C0805C104K5RACTU,50V,10%,X7R,,,
C203,0.1uF,Capacitors_SMD:C_0805_HandSoldering,,Kemet,C0805C104K5RACTU,50V,10%,X7R,,,
C207,0.1uF,Capacitors_SMD:C_0805_HandSoldering,,Kemet,C0805C104K5RACTU,50V,10%,X7R,,,
